maxDepth, i, 4
probLeaf, f, 0.2
indInitVal, x, 1.0
maxPrev, i, 4
initialTargetLength, i, 15
errorThreshold, s, 8000000
finishErrorThreshold, s, 0.005
errorFunction, e, kEFuncAbs
errorMode, e, kErrorMax
evaluationMode, e, kEvalFullSeriesPredict
stepUpLag, i, 10
populationSize, i, 80
foreignersPercentage, f, 0.2
mutationPercentage, f, 0.3
crossoverPercentage, f, 0.3
elitistReplicationPercentage, f, 0.02
tournamentSize, i, 5
numIters, i, 5000
GPESItersRatio, i, 1
populationSizeES, i, 8
offspringES, i, 8
numItersES, i, 10
limitCyclesES, i, 20
coolDownCyclesES, i, 100
initialSigma, x, 2.0
minSigma, x, 0.00001
accurateSizeES, i, 1
coarseSizeES, i, 1
