maxDepth, i, 3
probLeaf, f, 0.2
indInitVal, x, 1.0
maxPrev, i, 3
initialTargetLength, i, 1000
errorThreshold, s, 1.0
finishErrorThreshold, s, 0.005
errorFunction, e, kEFuncRel
errorMode, e, kErrorMean
evaluationMode, e, kEvalSinglePredict
stepUpLag, i, 3
populationSize, i, 80
foreignersPercentage, f, 0.2
mutationPercentage, f, 0.3
crossoverPercentage, f, 0.3
elitistReplicationPercentage, f, 0.02
tournamentSize, i, 5
numIters, i, 5000
GPESItersRatio, i, 1
populationSizeES, i, 5
offspringES, i, 5
numItersES, i, 10
limitCyclesES, i, 20
coolDownCyclesES, i, 100
initialSigma, x, 2.0
minSigma, x, 0.00001
accurateSizeES, i, 1
coarseSizeES, i, 1
